"id","abv","alcoholic","allergins","category","description","glutenFree","image","name","price","size","vegan","vegetarian"
"203","0","false","[{""S"":""Gluten""},{""S"":""Milk""}]","child_meal","Specially made from Scottish Angus beef and organic potatoes","false","https://i.dailymail.co.uk/i/pix/2017/11/08/16/4623608900000578-0-image-a-9_1510156892900.jpg","Burger and fries","6.5","300g","false","false"
"202","0","false","[{""S"":""Gluten""},{""S"":""Milk""}]","child_meal","Cheesy Deliciousness. Who doesn't love a good old fashion mac and cheese?","false","https://images.unsplash.com/photo-1543339531-242d0bc29010?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1350&q=80","Macaroni and Cheese","6","200g","false","true"
"201","0","false","[{""S"":""Gluten""},{""S"":""Milk""}]","child_meal","Old favourites made with love. Only the finest Scottish cheese used with delicious farm baked bread breadcrumbs.","false","https://images.unsplash.com/photo-1593895647433-5a608a3bd379?ixid=MXwxMjA3fDB8MHxzZWFyY2h8NHx8Y2hlZXNlJTIwc3RpY2tzfGVufDB8fDB8&ixlib=rb-1.2.1&auto=format&fit=crop&w=500&q=60","Cheese sticks","5","100g","false","true"
"107","0","false","[{""S"":""Gluten""},{""S"":""Milk""}]","main","Lasagne made from grain fed Angus beef","false","https://foodtasia.com/wp-content/uploads/2020/05/lasagna-29-683x1024.jpg","Lasagne","6.5","Medium","false","false"
"106","0","false","[{""S"":""Gluten""},{""S"":""Milk""}]","main","Pockets of flavour, so delicious you'll want seconds","false","https://images.unsplash.com/photo-1534422298391-e4f8c172dddb?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1950&q=80","Dumplings","10","400g","false","false"
"105","0","false","[{""S"":""Gluten""},{""S"":""Milk""}]","main","Succulent and juicy Aberdeen Angus steak","false","https://images.unsplash.com/photo-1432139509613-5c4255815697?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=932&q=80","Steak and Vegetables","10","500g","false","false"
"104","0","false","[{""S"":""Gluten""},{""S"":""Milk""}]","main","Fresh water Scottish salmon lightly grilled to perfection","false","https://images.unsplash.com/photo-1467003909585-2f8a72700288?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=934&q=80","Salmon and Zucchini","10","4oz","false","false"
"103","0","false","[{""S"":""Gluten""},{""S"":""Milk""}]","main","Delicious vegan bean burger made with love","false","https://images.unsplash.com/photo-1525059696034-4967a8e1dca2?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=634&q=80","Bean Burger","8","4oz","true","true"
"102","0","false","[{""S"":""Gluten""},{""S"":""Milk""}]","main","Stone baked pizza topped with pepperoni and rocket","false","https://images.unsplash.com/photo-1528137871618-79d2761e3fd5?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1350&q=80","Pepperoni Pizza","9","500g","false","false"
"101","0","false","[{""S"":""Crustaceans""},{""S"":""Fish""}]","main","Delicious prawn curry, chef’s special","true","https://images.unsplash.com/photo-1559847844-5315695dadae?ixid=MXwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=1340&q=80","Prawn Curry","8.99","750g","false","false"
